index,rain,temp
6/22/2022 11:50,100,57.67
6/22/2022 11:55,100,57.86
6/22/2022 12:00,100,57.83
6/22/2022 12:05,100,57.79
6/22/2022 12:10,100,57.9
6/22/2022 12:15,100,58.02
6/22/2022 12:20,100,58.02
6/22/2022 12:25,100,58.02
6/22/2022 12:30,100,58.1
6/22/2022 12:35,100,58.17
6/22/2022 12:40,100,58.21
6/22/2022 12:45,100,58.6
6/22/2022 12:50,100,58.37
6/22/2022 12:55,100,58.4
6/22/2022 13:00,100,58.48
6/22/2022 13:05,100,58.4
6/22/2022 13:10,100,58.6
6/22/2022 13:15,70.6,58.98
6/22/2022 13:20,44.1,58.91
6/22/2022 13:25,33.5,58.75
6/22/2022 13:30,21.8,58.6
6/22/2022 13:35,19.4,58.44
6/22/2022 13:40,17.6,58.25
6/22/2022 13:45,18.8,58.33
6/22/2022 13:50,18.2,58.48
6/22/2022 13:55,18.8,58.29
6/22/2022 14:00,17.6,58.37
6/22/2022 14:05,17.1,58.21
6/22/2022 14:10,16.5,58.25
6/22/2022 14:15,15.3,58.29
6/22/2022 14:20,19.4,58.4
6/22/2022 14:25,23.5,58.64
6/22/2022 14:30,20,58.67
6/22/2022 14:35,100,58.75
6/22/2022 14:40,100,58.79
6/22/2022 14:45,100,58.79
6/22/2022 14:50,100,58.87
6/22/2022 14:55,100,58.52
6/22/2022 15:00,100,58.6
6/22/2022 15:05,100,58.64
6/22/2022 15:10,100,58.64
6/22/2022 15:15,100,58.71
6/22/2022 15:20,100,58.29
6/22/2022 15:25,100,58.17
6/22/2022 15:30,100,58.29
6/22/2022 15:35,100,58.06
6/22/2022 15:40,100,57.98
6/22/2022 15:45,100,57.86
6/22/2022 15:50,100,57.71
6/22/2022 15:55,100,57.56
6/22/2022 16:00,100,57.48
6/22/2022 16:05,100,57.79
6/22/2022 16:10,100,57.63
6/22/2022 16:15,100,57.52
6/22/2022 16:20,100,57.56
6/22/2022 16:25,100,57.52
6/22/2022 16:30,100,57.25
6/22/2022 16:35,100,57.32
6/22/2022 16:40,100,57.4
6/22/2022 16:45,100,57.56
6/22/2022 16:50,100,57.48
6/22/2022 16:55,100,57.32
6/22/2022 17:00,100,57.21
6/22/2022 17:05,100,57.36
6/22/2022 17:10,100,57.59
6/22/2022 17:15,100,57.4
6/22/2022 17:20,100,57.36
6/22/2022 17:25,100,57.25
6/22/2022 17:30,100,57.32
6/22/2022 17:35,100,57.28
6/22/2022 17:40,100,57.52
6/22/2022 17:45,100,57.48
6/22/2022 17:50,100,57.56
6/22/2022 17:55,100,57.52
6/22/2022 18:00,100,57.48
6/22/2022 18:05,100,57.52
6/22/2022 18:10,100,57.59
6/22/2022 18:15,100,57.67
6/22/2022 18:20,100,57.67
6/22/2022 18:25,100,57.75
6/22/2022 18:30,100,58.02
6/22/2022 18:35,100,58.29
6/22/2022 18:40,100,58.4
6/22/2022 18:45,100,58.33
6/22/2022 18:50,100,58.95
6/22/2022 18:55,100,59.06
6/22/2022 19:00,100,59.1
6/22/2022 19:05,100,59.49
6/22/2022 19:10,100,59.56
6/22/2022 19:15,100,59.83
6/22/2022 19:20,100,60.18
6/22/2022 19:25,100,60.3
6/22/2022 19:30,100,60.49
6/22/2022 19:35,100,60.53
6/22/2022 19:40,100,60.53
6/22/2022 19:45,100,60.34
6/22/2022 19:50,100,60.34
6/22/2022 19:55,100,60.45
6/22/2022 20:00,100,60.41
6/22/2022 20:05,100,60.26
6/22/2022 20:10,12.4,60.26
6/22/2022 20:15,8.2,60.18
6/22/2022 20:20,7.6,60.49
6/22/2022 20:25,7.6,60.41
6/22/2022 20:30,7.1,60.84
6/22/2022 20:35,5.3,61.76
6/22/2022 20:40,5.3,61.45
6/22/2022 20:45,30,60.61
6/22/2022 20:50,17.1,60.72
6/22/2022 20:55,8.8,60.68
6/22/2022 21:00,7.1,60.76
6/22/2022 21:05,7.1,60.84
6/22/2022 21:10,7.1,61.03
6/22/2022 21:15,6.5,60.95
6/22/2022 21:20,6.5,60.84
6/22/2022 21:25,6.5,60.72
6/22/2022 21:30,6.5,60.3
6/22/2022 21:35,6.5,60.37
6/22/2022 21:40,6.5,60.57
6/22/2022 21:45,7.1,60.53
6/22/2022 21:50,7.1,60.8
6/22/2022 21:55,7.1,60.64
6/22/2022 22:00,7.6,60.34
6/22/2022 22:05,7.6,60.61
6/22/2022 22:10,6.5,60.76
6/22/2022 22:15,6.5,61.18
6/22/2022 22:20,5.9,61.49
6/22/2022 22:25,5.9,61.49
6/22/2022 22:30,5.9,61.38
6/22/2022 22:35,6.5,61.18
6/22/2022 22:40,6.5,61.53
6/22/2022 22:45,5.9,61.49
6/22/2022 22:50,5.9,61.69
6/22/2022 22:55,7.1,61.65
6/22/2022 23:00,8.2,61.22
6/22/2022 23:05,10,60.8
6/22/2022 23:10,11.8,60.49
6/22/2022 23:15,10.6,60.41
6/22/2022 23:20,10.6,60.57
6/22/2022 23:25,11.2,60.49
6/22/2022 23:30,12.4,60.37
6/22/2022 23:35,13.5,60.18
6/22/2022 23:40,15.9,59.91
6/22/2022 23:45,17.6,59.83
6/22/2022 23:50,18.8,59.6
6/22/2022 23:55,84.1,59.41
6/23/2022 0:00,98.8,59.41
6/23/2022 0:05,100,59.41
6/23/2022 0:10,100,59.29
6/23/2022 0:15,100,59.18
6/23/2022 0:20,100,58.91
6/23/2022 0:25,100,58.98
6/23/2022 0:30,100,58.91
6/23/2022 0:35,100,58.95
6/23/2022 0:40,100,59.1
6/23/2022 0:45,100,58.98
6/23/2022 0:50,100,58.79
6/23/2022 0:55,100,58.71
6/23/2022 1:00,100,58.37
6/23/2022 1:05,100,58.25
6/23/2022 1:10,100,58.21
6/23/2022 1:15,100,58.29
6/23/2022 1:20,100,58.48
6/23/2022 1:25,100,58.44
6/23/2022 1:30,100,58.4
6/23/2022 1:35,100,57.71
6/23/2022 1:40,100,57.59
6/23/2022 1:45,100,57.79
6/23/2022 1:50,100,57.56
6/23/2022 1:55,100,57.44
6/23/2022 2:00,100,58.17
6/23/2022 2:05,100,58.25
6/23/2022 2:10,100,58.1
6/23/2022 2:15,100,57.98
6/23/2022 2:20,100,57.67
6/23/2022 2:25,100,57.44
6/23/2022 2:30,100,57.59
6/23/2022 2:35,100,57.67
6/23/2022 2:40,100,57.75
6/23/2022 2:45,100,57.79
6/23/2022 2:50,100,57.67
6/23/2022 2:55,100,56.9
6/23/2022 3:00,100,56.47
6/23/2022 3:05,100,55.97
6/23/2022 3:10,100,55.89
6/23/2022 3:15,100,56.32
6/23/2022 3:20,100,56.55
6/23/2022 3:25,100,57.36
6/23/2022 3:30,100,57.75
6/23/2022 3:35,100,57.56
6/23/2022 3:40,100,57.21
6/23/2022 3:45,100,56.55
6/23/2022 3:50,100,56.2
6/23/2022 3:55,100,55.59
6/23/2022 4:00,100,55.01
6/23/2022 4:05,100,55.08
6/23/2022 4:10,100,55.66
6/23/2022 4:15,100,56.28
6/23/2022 4:20,100,56.36
6/23/2022 4:25,100,56.32
6/23/2022 4:30,100,56.28
6/23/2022 4:35,100,56.4
6/23/2022 4:40,100,56.51
6/23/2022 4:45,100,56.01
6/23/2022 4:50,100,56.09
6/23/2022 4:55,100,55.93
6/23/2022 5:00,100,55.55
6/23/2022 5:05,100,54.89
6/23/2022 5:10,100,54.35
6/23/2022 5:15,100,54.08
6/23/2022 5:20,100,54.97
6/23/2022 5:25,100,55.16
6/23/2022 5:30,100,55.47
6/23/2022 5:35,100,55.55
6/23/2022 5:40,100,55.59
6/23/2022 5:45,100,55.2
6/23/2022 5:50,100,54.89
6/23/2022 5:55,100,54.93
6/23/2022 6:00,100,55.28
6/23/2022 6:05,100,55.86
6/23/2022 6:10,100,56.09
6/23/2022 6:15,100,56.28
6/23/2022 6:20,100,56.47
6/23/2022 6:25,100,56.59
6/23/2022 6:30,100,56.78
6/23/2022 6:35,100,56.67
6/23/2022 6:40,100,56.51
6/23/2022 6:45,100,55.93
6/23/2022 6:50,100,55.39
6/23/2022 6:55,100,54.78
6/23/2022 7:00,100,54.54
6/23/2022 7:05,100,54.66
6/23/2022 7:10,100,54.27
6/23/2022 7:15,100,53.89
6/23/2022 7:20,100,53.31
6/23/2022 7:25,100,52.88
6/23/2022 7:30,100,52.57
6/23/2022 7:35,100,54.04
6/23/2022 7:40,100,54.78
6/23/2022 7:45,100,55.59
6/23/2022 7:50,100,55.28
6/23/2022 7:55,100,54.78
6/23/2022 8:00,100,55.7
6/23/2022 8:05,100,54.85
6/23/2022 8:10,100,54.85
6/23/2022 8:15,100,54.89
6/23/2022 8:20,100,54.74
6/23/2022 8:25,100,54.66
6/23/2022 8:30,100,54.58
6/23/2022 8:35,100,54.58
6/23/2022 8:40,100,54.62
6/23/2022 8:45,100,54.66
6/23/2022 8:50,100,54.81
6/23/2022 8:55,100,54.85
6/23/2022 9:00,100,54.85
6/23/2022 9:05,100,54.81
6/23/2022 9:10,100,54.81
6/23/2022 9:15,100,54.89
6/23/2022 9:20,100,54.89
6/23/2022 9:25,100,54.93
6/23/2022 9:30,100,54.97
6/23/2022 9:35,100,55.01
6/23/2022 9:40,100,55.12
6/23/2022 9:45,100,55.24
6/23/2022 9:50,100,55.47
6/23/2022 9:55,100,55.55
6/23/2022 10:00,100,55.62
6/23/2022 10:05,100,55.59
6/23/2022 10:10,100,55.43
6/23/2022 10:15,100,55.39
6/23/2022 10:20,100,55.35
6/23/2022 10:25,100,55.43
6/23/2022 10:30,100,55.55
6/23/2022 10:35,100,55.82
6/23/2022 10:40,100,55.93
6/23/2022 10:45,97.6,56.94
6/23/2022 10:50,34.1,56.9
6/23/2022 10:55,68.8,56.09
6/23/2022 11:00,21.8,56.05
6/23/2022 11:05,8.8,57.05
6/23/2022 11:10,8.8,56.9
6/23/2022 11:15,7.1,57.48
6/23/2022 11:20,5.9,57.83
6/23/2022 11:25,5.3,58.21
6/23/2022 11:30,4.7,58.37
6/23/2022 11:35,4.7,58.71
6/23/2022 11:40,4.7,59.68
6/23/2022 11:45,4.1,59.99
6/23/2022 11:50,4.7,60.45
6/23/2022 11:55,4.7,59.95
6/23/2022 12:00,4.7,60.22
6/23/2022 12:05,4.7,59.22
6/23/2022 12:10,5.3,58.87
6/23/2022 12:15,5.3,59.18
6/23/2022 12:20,4.7,59.6
6/23/2022 12:25,4.7,59.95
6/23/2022 12:30,4.1,60.72
6/23/2022 12:35,4.7,61.03
6/23/2022 12:40,4.7,60.88
6/23/2022 12:45,4.7,60.76
6/23/2022 12:50,4.7,60.91
6/23/2022 12:55,4.7,61.26
6/23/2022 13:00,4.7,61.3
6/23/2022 13:05,5.3,61.49
6/23/2022 13:10,4.7,61.88
6/23/2022 13:15,4.7,62.03
6/23/2022 13:20,4.7,62.11
6/23/2022 13:25,4.1,63.11
6/23/2022 13:30,4.1,64.12
6/23/2022 13:35,4.1,63.96
6/23/2022 13:40,4.1,64.04
6/23/2022 13:45,4.1,64.85
6/23/2022 13:50,4.1,65.01
6/23/2022 13:55,4.1,65.62
6/23/2022 14:00,4.1,65.43
6/23/2022 14:05,4.1,66.28
6/23/2022 14:10,4.1,66.28
6/23/2022 14:15,3.5,65.43
6/23/2022 14:20,4.1,65.74
6/23/2022 14:25,4.1,67.17
6/23/2022 14:30,3.5,67.52
6/23/2022 14:35,3.5,67.25
6/23/2022 14:40,3.5,66.82
6/23/2022 14:45,3.5,67.44
6/23/2022 14:50,3.5,69.72
6/23/2022 14:55,3.5,70.76
6/23/2022 15:00,3.5,70.34
6/23/2022 15:05,3.5,71.42
6/23/2022 15:10,3.5,71.92
6/23/2022 15:15,3.5,71.3
6/23/2022 15:20,3.5,71.38
6/23/2022 15:25,3.5,71.8
6/23/2022 15:30,3.5,72.15
6/23/2022 15:35,3.5,71.3
6/23/2022 15:40,3.5,69.72
6/23/2022 15:45,2.9,70.22
6/23/2022 15:50,2.9,70.61
6/23/2022 15:55,2.9,70.72
6/23/2022 16:00,,
6/23/2022 16:05,,
6/23/2022 16:10,,
6/23/2022 16:15,,
6/23/2022 16:20,2.9,72.34
6/23/2022 16:25,2.9,72.07
6/23/2022 16:30,3.5,72.11
6/23/2022 16:35,3.5,73.69
6/23/2022 16:40,2.9,72.46
6/23/2022 16:45,2.9,72.07
6/23/2022 16:50,3.5,75.05
6/23/2022 16:55,2.9,74.2
6/23/2022 17:00,3.5,75.55
6/23/2022 17:05,2.9,75.55
6/23/2022 17:10,2.9,73.81
6/23/2022 17:15,3.5,74.89
6/23/2022 17:20,3.5,76.44
6/23/2022 17:25,3.5,78.13
6/23/2022 17:30,2.9,77.44
6/23/2022 17:35,2.9,76.4
6/23/2022 17:40,3.5,76.67
6/23/2022 17:45,2.9,75.7
6/23/2022 17:50,2.9,74.39
6/23/2022 17:55,2.4,72.84
6/23/2022 18:00,2.4,72.5
6/23/2022 18:05,2.9,73
6/23/2022 18:10,2.9,73.77
6/23/2022 18:15,2.4,73.35
6/23/2022 18:20,2.4,72.5
6/23/2022 18:25,2.4,71.65
6/23/2022 18:30,2.4,71.34
6/23/2022 18:35,2.4,71.34
6/23/2022 18:40,2.4,71.18
6/23/2022 18:45,2.4,70.76
6/23/2022 18:50,100,70.18
6/23/2022 18:55,100,69.49
6/23/2022 19:00,100,70.06
6/23/2022 19:05,60.6,70.34
6/23/2022 19:10,48.8,70.91
6/23/2022 19:15,4.7,71.07
6/23/2022 19:20,3.5,70.95
6/23/2022 19:25,3.5,70.88
6/23/2022 19:30,3.5,71.15
6/23/2022 19:35,2.9,73.93
6/23/2022 19:40,2.9,75.24
6/23/2022 19:45,2.9,74.78
6/23/2022 19:50,2.9,75.35
6/23/2022 19:55,2.9,74.35
6/23/2022 20:00,2.9,74.47
6/23/2022 20:05,2.9,74.85
6/23/2022 20:10,2.9,74.74
6/23/2022 20:15,2.9,75.78
6/23/2022 20:20,2.9,74.74
6/23/2022 20:25,2.9,74.74
6/23/2022 20:30,2.9,75.16
6/23/2022 20:35,2.9,75.24
6/23/2022 20:40,2.9,75.28
6/23/2022 20:45,2.9,75.16
6/23/2022 20:50,2.9,75.59
6/23/2022 20:55,2.9,75.08
6/23/2022 21:00,2.9,73.23
6/23/2022 21:05,2.9,73.08
6/23/2022 21:10,2.9,73.42
6/23/2022 21:15,2.9,72.88
6/23/2022 21:20,2.9,73.23
6/23/2022 21:25,2.9,73.12
6/23/2022 21:30,2.9,72.61
6/23/2022 21:35,2.9,72.07
6/23/2022 21:40,2.9,71.76
6/23/2022 21:45,2.9,71.45
6/23/2022 21:50,2.9,71.26
6/23/2022 21:55,2.9,71.18
6/23/2022 22:00,2.9,71.22
6/23/2022 22:05,2.9,71.45
6/23/2022 22:10,2.9,72
6/23/2022 22:15,2.9,71.84
6/23/2022 22:20,2.9,71.34
6/23/2022 22:25,2.9,71.11
6/23/2022 22:30,2.9,70.8
6/23/2022 22:35,2.9,70.57
6/23/2022 22:40,2.9,70.49
6/23/2022 22:45,2.9,70.41
6/23/2022 22:50,2.9,70.26
6/23/2022 22:55,2.9,70.1
6/23/2022 23:00,2.9,69.76
6/23/2022 23:05,2.9,69.56
6/23/2022 23:10,2.9,69.41
6/23/2022 23:15,2.9,69.25
6/23/2022 23:20,2.9,69.1
6/23/2022 23:25,2.9,68.95
6/23/2022 23:30,3.5,68.83
6/23/2022 23:35,2.9,68.64
6/23/2022 23:40,2.9,68.67
6/23/2022 23:45,2.9,68.64
6/23/2022 23:50,46.5,68.6
6/23/2022 23:55,8.8,68.29
6/24/2022 0:00,10.6,67.94
6/24/2022 0:05,6.5,67.56
6/24/2022 0:10,4.7,67.01
6/24/2022 0:15,4.1,67.05
6/24/2022 0:20,4.1,66.9
6/24/2022 0:25,4.1,66.74
6/24/2022 0:30,4.7,66.44
6/24/2022 0:35,4.7,66.13
6/24/2022 0:40,4.7,65.93
6/24/2022 0:45,5.3,65.89
6/24/2022 0:50,4.7,65.66
6/24/2022 0:55,5.3,65.24
6/24/2022 1:00,4.7,65.12
6/24/2022 1:05,4.7,64.93
6/24/2022 1:10,4.7,64.62
6/24/2022 1:15,5.3,64.43
6/24/2022 1:20,5.3,64.12
6/24/2022 1:25,5.9,63.81
6/24/2022 1:30,7.1,63.15
6/24/2022 1:35,6.5,62.84
6/24/2022 1:40,5.9,62.81
6/24/2022 1:45,5.9,62.88
6/24/2022 1:50,5.9,62.92
6/24/2022 1:55,5.3,63.19
6/24/2022 2:00,5.3,63.46
6/24/2022 2:05,5.9,63.31
6/24/2022 2:10,5.9,63.23
6/24/2022 2:15,5.9,63.15
6/24/2022 2:20,9.4,63.08
6/24/2022 2:25,7.1,63.11
6/24/2022 2:30,5.9,63
6/24/2022 2:35,5.9,63.27
6/24/2022 2:40,5.9,63.35
6/24/2022 2:45,5.9,63.39
6/24/2022 2:50,5.9,63.46
6/24/2022 2:55,5.9,63.31
6/24/2022 3:00,6.5,63.15
6/24/2022 3:05,6.5,62.96
6/24/2022 3:10,6.5,62.88
6/24/2022 3:15,6.5,62.88
6/24/2022 3:20,6.5,62.73
6/24/2022 3:25,6.5,62.69
6/24/2022 3:30,6.5,62.81
6/24/2022 3:35,6.5,62.73
6/24/2022 3:40,7.1,62.65
6/24/2022 3:45,8.8,62.54
6/24/2022 3:50,9.4,62.34
6/24/2022 3:55,24.7,62.19
6/24/2022 4:00,24.1,62
6/24/2022 4:05,13.5,61.84
6/24/2022 4:10,10.6,61.8
6/24/2022 4:15,8.8,61.84
6/24/2022 4:20,8.2,61.84
6/24/2022 4:25,14.1,61.84
6/24/2022 4:30,10.6,61.69
6/24/2022 4:35,9.4,61.61
6/24/2022 4:40,24.7,61.61
6/24/2022 4:45,100,61.49
6/24/2022 4:50,100,61.38
6/24/2022 4:55,100,61.26
6/24/2022 5:00,100,60.88
6/24/2022 5:05,100,60.57
6/24/2022 5:10,100,60.34
6/24/2022 5:15,100,60.14
6/24/2022 5:20,100,59.99
6/24/2022 5:25,100,59.79
6/24/2022 5:30,100,59.68
6/24/2022 5:35,100,59.68
6/24/2022 5:40,100,59.64
6/24/2022 5:45,100,59.49
6/24/2022 5:50,100,59.41
6/24/2022 5:55,100,59.56
6/24/2022 6:00,100,59.52
6/24/2022 6:05,100,59.29
6/24/2022 6:10,100,59.06
6/24/2022 6:15,100,58.98
6/24/2022 6:20,100,58.79
6/24/2022 6:25,100,58.64
6/24/2022 6:30,100,58.48
6/24/2022 6:35,100,58.48
6/24/2022 6:40,100,58.48
6/24/2022 6:45,100,58.71
6/24/2022 6:50,100,58.75
6/24/2022 6:55,100,58.83
6/24/2022 7:00,100,58.71
6/24/2022 7:05,100,58.64
6/24/2022 7:10,100,58.67
6/24/2022 7:15,100,58.67
6/24/2022 7:20,100,58.52
6/24/2022 7:25,100,58.4
6/24/2022 7:30,100,58.29
6/24/2022 7:35,100,58.6
6/24/2022 7:40,100,58.6
6/24/2022 7:45,100,58.44
6/24/2022 7:50,100,58.37
6/24/2022 7:55,100,58.13
6/24/2022 8:00,100,58.13
6/24/2022 8:05,100,58.25
6/24/2022 8:10,100,58.13
6/24/2022 8:15,100,58.13
6/24/2022 8:20,100,58.25
6/24/2022 8:25,100,58.13
6/24/2022 8:30,100,58.13
6/24/2022 8:35,100,58.25
6/24/2022 8:40,100,58.29
6/24/2022 8:45,100,58.33
6/24/2022 8:50,100,58.33
6/24/2022 8:55,100,58.44
6/24/2022 9:00,100,58.25
6/24/2022 9:05,100,58.25
6/24/2022 9:10,100,58.17
6/24/2022 9:15,100,58.21
6/24/2022 9:20,100,57.98
6/24/2022 9:25,100,57.75
6/24/2022 9:30,100,57.59
6/24/2022 9:35,100,57.59
6/24/2022 9:40,100,57.56
6/24/2022 9:45,100,57.36
6/24/2022 9:50,100,57.05
6/24/2022 9:55,100,56.78
6/24/2022 10:00,100,57.05
6/24/2022 10:05,100,57.44
6/24/2022 10:10,100,57.79
6/24/2022 10:15,100,58.17
6/24/2022 10:20,100,58.37
6/24/2022 10:25,100,58.67
6/24/2022 10:30,100,59.06
6/24/2022 10:35,100,60.06
6/24/2022 10:40,100,59.56
6/24/2022 10:45,7.1,60.64
6/24/2022 10:50,5.3,61.49
6/24/2022 10:55,4.7,62.34
6/24/2022 11:00,5.3,61.57
6/24/2022 11:05,5.3,61.72
6/24/2022 11:10,4.7,62.11
6/24/2022 11:15,4.7,63.08
6/24/2022 11:20,4.7,63.04
6/24/2022 11:25,4.7,63.69
6/24/2022 11:30,4.1,64.04
6/24/2022 11:35,4.1,64.04
6/24/2022 11:40,4.1,64.74
6/24/2022 11:45,4.1,64.78
6/24/2022 11:50,4.1,65.24
6/24/2022 11:55,4.1,65.12
6/24/2022 12:00,3.5,65.35
6/24/2022 12:05,4.1,65.62
6/24/2022 12:10,4.1,65.55
6/24/2022 12:15,3.5,65.86
6/24/2022 12:20,3.5,66.01
6/24/2022 12:25,4.1,66.67
6/24/2022 12:30,3.5,67.13
6/24/2022 12:35,3.5,67.13
6/24/2022 12:40,3.5,66.44
6/24/2022 12:45,3.5,67.59
6/24/2022 12:50,3.5,67.48
6/24/2022 12:55,3.5,69.41
6/24/2022 13:00,3.5,68.1
6/24/2022 13:05,3.5,68.56
6/24/2022 13:10,3.5,68.52
6/24/2022 13:15,3.5,69.06
6/24/2022 13:20,3.5,68.17
6/24/2022 13:25,3.5,68.4
6/24/2022 13:30,3.5,69.95
6/24/2022 13:35,3.5,70.22
6/24/2022 13:40,3.5,70.57
6/24/2022 13:45,3.5,71.3
6/24/2022 13:50,3.5,70.91
6/24/2022 13:55,3.5,72.03
6/24/2022 14:00,3.5,71.3
6/24/2022 14:05,3.5,71.53
6/24/2022 14:10,3.5,71.3
6/24/2022 14:15,3.5,72.23
